id;m_s;m_u;origin;material;weight
A1_3;7;5;Argassi beach Zakynthos, Greece;limestone;5.98
A1_4;4;3;Argassi beach Zakynthos, Greece;limestone;4.9
A1_5;4;4;Argassi beach Zakynthos, Greece;;12.08
A1_6;4;4;Argassi beach Zakynthos, Greece;limestone;9.46
A1_7;5;3;Argassi beach Zakynthos, Greece;limestone;6.02
A1_8;5;5;Argassi beach Zakynthos, Greece;limestone;5.62
A1_10;4;3;Argassi beach Zakynthos, Greece;limestone;6.68
A1_11;5;4;Argassi beach Zakynthos, Greece;limestone;7.08
A1_15;6;5;Argassi beach Zakynthos, Greece;limestone;5.4
A1_17;5;5;Argassi beach Zakynthos, Greece;;9.7
A1_19;5;5;Argassi beach Zakynthos, Greece;;9.52
A1_20;5;4;Argassi beach Zakynthos, Greece;;3.62
A1_21;4;3;Argassi beach Zakynthos, Greece;limestone;13.18
A1_22;4;3;Argassi beach Zakynthos, Greece;limestone;5.94
A1_23;3;3;Argassi beach Zakynthos, Greece;limestone;7.94
A1_24;3;4;Argassi beach Zakynthos, Greece;limestone;11.6
A1_25;5;5;Argassi beach Zakynthos, Greece;limestone;7.52
A1_26;5;5;Argassi beach Zakynthos, Greece;limestone;9.44
A1_28;5;4;Argassi beach Zakynthos, Greece;limestone;3.96
A1_29;3;4;Argassi beach Zakynthos, Greece;limestone;5.4
A1_30;4;3;Argassi beach Zakynthos, Greece;;7.76
A1_31;3;3;Argassi beach Zakynthos, Greece;limestone;8
A1_32;7;6;Argassi beach Zakynthos, Greece;;14.16
A1_33;3;2;Argassi beach Zakynthos, Greece;limestone;5.98
A1_34;3;3;Argassi beach Zakynthos, Greece;limestone;7.12
A1_35;4;5;Argassi beach Zakynthos, Greece;limestone;8.48
A1_36;6;2;Argassi beach Zakynthos, Greece;limestone;13.06
A1_37;5;5;Argassi beach Zakynthos, Greece;;9.68
A1_38;8;6;Argassi beach Zakynthos, Greece;limestone;9.84
A1_39;5;4;Argassi beach Zakynthos, Greece;limestone;9.64
A1_40;4;4;Argassi beach Zakynthos, Greece;;4.7
A1_42;5;7;Argassi beach Zakynthos, Greece;limestone;5.54
A1_43;4;4;Argassi beach Zakynthos, Greece;limestone;3.86
A1_44;3;4;Argassi beach Zakynthos, Greece;limestone;5.74
A1_45;3;2;Argassi beach Zakynthos, Greece;;6.94
A1_46;4;4;Argassi beach Zakynthos, Greece;;5.84
A1_47;4;2;Argassi beach Zakynthos, Greece;;24.7
A1_48;5;5;Argassi beach Zakynthos, Greece;;7.8
A1_49;3;4;Argassi beach Zakynthos, Greece;limestone;5.68
A1_50;8;6;Argassi beach Zakynthos, Greece;;11.28
C1_1;4;3;Janubio beach, Canary Islands;basalt;91.12
C1_2;4;2;Janubio beach, Canary Islands;;52.18
C1_3;2;2;Janubio beach, Canary Islands;;106.26
C1_4;6;2;Janubio beach, Canary Islands;basalt;49.8
C1_5;4;3;Janubio beach, Canary Islands;basalt;43.4
C1_6;6;3;Janubio beach, Canary Islands;basalt;28.72
C1_7;6;2;Janubio beach, Canary Islands;basalt;30.3
C1_8;4;3;Janubio beach, Canary Islands;basalt;67.02
C1_9;5;3;Janubio beach, Canary Islands;basalt;43.96
C1_10;4;3;Janubio beach, Canary Islands;basalt;80.12
C1_11;4;4;Janubio beach, Canary Islands;basalt;84.26
C1_12;4;4;Janubio beach, Canary Islands;basalt;38.7
C1_13;6;3;Janubio beach, Canary Islands;basalt;22.54
C1_14;3;3;Janubio beach, Canary Islands;basalt;27.5
C1_15;5;5;Janubio beach, Canary Islands;basalt;32.24
C1_16;3;3;Janubio beach, Canary Islands;;52.68
C1_17;3;3;Janubio beach, Canary Islands;basalt;48.02
C1_18;4;3;Janubio beach, Canary Islands;basalt;31.46
C1_19;2;3;Janubio beach, Canary Islands;basalt;105.46
C1_20;4;2;Janubio beach, Canary Islands;;22.78
C1_21;5;4;Janubio beach, Canary Islands;basalt;45.9
C1_22;4;2;Janubio beach, Canary Islands;;18.18
C1_23;2;3;Janubio beach, Canary Islands;basalt;53.42
C1_24;6;5;Janubio beach, Canary Islands;basalt;37.94
C1_25;4;4;Janubio beach, Canary Islands;basalt;57
C1_26;4;3;Janubio beach, Canary Islands;basalt;33.08
C1_27;2;3;Janubio beach, Canary Islands;basalt;20.04
C1_28;4;2;Janubio beach, Canary Islands;basalt;119.44
C1_29;4;3;Janubio beach, Canary Islands;basalt;56.04
C1_30;4;3;Janubio beach, Canary Islands;basalt;27.86
C1_31;2;3;Janubio beach, Canary Islands;basalt;66.88
C1_34;2;3;Janubio beach, Canary Islands;basalt;39.28
C1_36;7;7;Janubio beach, Canary Islands;basalt;47.32
C1_37;2;2;Janubio beach, Canary Islands;basalt;5.78
C1_38;2;4;Janubio beach, Canary Islands;basalt;57.52
C1_39;5;6;Janubio beach, Canary Islands;basalt;45.7
C1_41;3;3;Janubio beach, Canary Islands;basalt;14.08
C1_42;4;3;Janubio beach, Canary Islands;basalt;8.9
C1_43;3;3;Janubio beach, Canary Islands;basalt;8.44
C1_44;4;4;Janubio beach, Canary Islands;basalt;11.52
C1_45;3;3;Janubio beach, Canary Islands;basalt;14.38
C1_46;5;3;Janubio beach, Canary Islands;basalt;7.84
C1_47;3;3;Janubio beach, Canary Islands;;37.78
C1_48;5;4;Janubio beach, Canary Islands;basalt;9.36
C1_49;6;3;Janubio beach, Canary Islands;basalt;46.32
N1_1;2;3;Navagio beach, Zakynthos, Greece;limestone;70.36
N1_2;2;3;Navagio beach, Zakynthos, Greece;limestone;64.38
N1_3;2;2;Navagio beach, Zakynthos, Greece;limestone;85.96
N1_4;2;2;Navagio beach, Zakynthos, Greece;limestone;52.5
N1_5;3;2;Navagio beach, Zakynthos, Greece;limestone;83.76
N1_6;3;3;Navagio beach, Zakynthos, Greece;;55.42
N1_7;3;3;Navagio beach, Zakynthos, Greece;;65.24
N1_8;2;2;Navagio beach, Zakynthos, Greece;limestone;95.34
N1_10;3;3;Navagio beach, Zakynthos, Greece;limestone;107.6
